Usage: ggcode [COMMAND]

Commands:
  init          Creates a ggcode-info.yaml file
  install       Recursively fetches dependent repositories
  generate      Execute generation script from scroll
  repository    Manage set of repositories
  scroll        Manage set of scrolls
  target        Manage set of targets
  history       Undo & Replay support for target project
  autocomplete  Generates completions script
  help          Print this message or the help of the given subcommand(s)

Options:
  -h, --help     Print help
  -V, --version  Print version
